Actual,Predicted
4.3,4.28
4.0,4.0
3.9,3.9
4.1,4.1
4.1,4.1
3.7,3.7
3.9,3.9
3.9,3.9
3.5,3.48
4.1,4.1
3.5,3.5
4.0,4.0
4.3,4.3
4.2,4.08
3.3,3.3
4.3,4.3
4.1,4.1
3.9,3.9
4.0,4.0
3.9,3.9
3.8,3.7
4.7,4.7
4.0,3.48
4.1,4.1
4.1,4.1
4.2,4.2
3.9,3.9
4.4,4.4
2.7,2.61
4.2,4.2
3.9,3.9
2.7,2.7
4.0,4.01
4.2,4.2
4.4,4.48
3.9,3.9
4.3,4.3
4.4,4.4
4.1,4.1
4.1,4.1
4.1,4.1
3.7,3.7
4.0,4.0
3.8,3.8
3.6,3.6
4.0,4.0
4.0,4.0
3.7,3.7
4.5,4.5
3.8,3.8
3.8,3.8
3.6,3.6
4.5,4.5
3.8,3.8
4.0,4.0
3.8,3.8
3.9,3.9
4.1,4.1
4.2,3.94
4.9,4.89
4.1,4.1
3.9,3.9
4.1,4.1
3.7,3.75
4.0,4.0
4.1,4.07
3.9,3.9
4.4,4.25
3.8,3.87
4.3,4.3
4.2,4.2
4.5,4.38
4.0,4.0
3.8,3.8
3.6,3.6
3.8,3.8
3.8,3.75
3.8,3.8
4.3,4.28
4.1,4.1
3.7,3.7
4.2,4.2
3.8,3.8
4.2,4.2
3.2,3.2
4.1,4.1
3.5,3.5
3.8,3.8
3.1,3.1
4.0,4.0
4.2,4.3
4.3,4.3
3.6,4.09
4.1,4.1
3.9,3.87
3.5,3.48
4.4,4.4
4.2,4.2
4.3,4.3
3.8,3.8
3.9,3.9
3.3,3.3
2.9,2.9
4.3,4.3
3.4,3.4
4.2,4.2
4.0,4.0
2.6,3.54
3.9,3.9
3.5,3.5
3.9,3.9
3.7,3.7
4.1,4.1
4.2,4.2
3.8,3.8
2.4,2.4
4.2,4.2
3.7,3.69
4.2,4.12
2.4,2.4
4.3,4.3
4.0,4.0
3.8,3.8
3.9,3.9
3.9,3.9
4.4,4.4
3.9,3.9
4.1,4.1
4.1,4.1
3.7,3.7
4.1,4.1
4.2,4.44
3.5,3.5
4.2,4.2
3.2,3.2
3.7,3.7
3.4,3.4
4.0,4.0
4.3,4.3
3.9,3.9
4.0,4.0
3.8,3.8
4.1,4.1
3.9,3.9
4.3,4.3
3.9,3.9
3.5,3.5
3.8,3.79
3.3,3.23
3.8,3.81
3.8,3.8
4.1,4.1
3.9,3.9
4.1,4.03
3.9,3.9
4.0,4.0
4.5,4.5
3.9,3.9
4.6,4.6
4.0,4.0
4.0,4.0
4.0,4.0
4.2,4.2
3.7,3.66
3.8,3.8
3.8,3.8
4.0,4.0
4.0,3.9
4.6,4.6
3.7,3.7
2.8,2.8
3.9,3.9
4.1,4.1
3.9,3.9
3.6,3.6
3.4,3.4
4.1,4.1
4.4,4.4
3.6,3.6
3.8,3.52
4.7,4.7
3.8,3.8
4.1,4.07
4.0,4.0
4.4,4.4
4.5,4.5
4.0,3.73
4.5,4.5
3.8,3.8
3.8,3.8
3.7,3.7
4.0,3.9
3.7,3.7
4.2,4.09
4.4,4.4
3.8,3.8
4.2,4.26
3.8,3.8
4.1,4.1
3.7,3.7
3.9,3.9
3.9,3.9
3.7,3.7
3.9,3.9
4.2,4.0
3.7,3.7
3.7,3.7
3.9,3.9
3.8,3.91
4.2,4.2
4.0,4.0
3.7,3.7
4.0,3.93
3.9,4.11
4.0,4.0
4.0,4.01
3.8,3.8
3.3,3.3
4.2,4.2
4.0,3.99
3.7,3.7
4.2,4.2
4.4,4.4
4.3,4.3
4.3,4.3
4.3,4.25
3.7,3.82
3.9,3.67
3.9,3.9
4.1,4.1
2.9,2.9
3.2,3.2
3.6,3.6
4.0,4.0
3.6,3.84
4.1,4.1
4.5,4.5
3.7,3.7
4.0,3.9
4.3,4.3
4.4,4.4
4.0,4.0
4.3,4.3
3.9,3.9
3.9,3.9
4.6,4.6
4.1,4.1
4.2,4.2
4.5,4.5
4.2,4.2
3.9,3.89
3.6,3.6
4.2,4.2
3.2,3.2
2.9,2.9
4.0,4.0
4.2,4.2
2.7,3.44
4.6,4.6
4.5,4.5
4.3,4.3
4.0,4.0
3.7,3.65
4.6,4.6
4.1,4.1
4.3,4.3
3.7,3.96
2.6,3.57
3.8,3.73
4.4,4.4
4.0,4.0
3.8,3.8
4.2,4.2
3.6,3.6
4.0,4.0
4.2,4.2
3.9,3.8
3.9,3.83
3.9,3.9
4.1,3.94
3.9,3.9
4.2,4.2
4.4,4.39
4.0,4.0
4.0,4.0
3.9,3.9
4.2,4.2
4.1,4.1
2.9,3.32
4.0,4.0
2.7,2.7
3.7,3.7
3.6,3.6
4.3,4.3
3.8,3.86
4.1,4.1
4.1,4.1
4.5,4.5
3.8,3.8
3.9,3.8
3.9,3.9
3.9,3.9
4.3,4.3
4.1,4.1
3.8,3.8
4.6,4.59
4.1,4.1
4.4,4.37
4.1,4.1
4.0,4.0
4.0,4.0
3.9,3.9
3.9,3.9
3.8,3.8
3.7,3.96
2.8,2.8
3.9,3.9
4.1,4.1
2.8,2.8
4.2,4.2
3.8,3.44
3.7,3.7
3.8,3.8
3.8,3.8
4.1,4.1
4.1,4.1
3.9,3.8
4.1,4.1
3.7,3.7
4.2,4.12
3.6,3.6
4.3,4.3
4.0,3.99
3.7,3.7
3.6,3.6
2.7,2.7
3.0,3.0
3.7,3.7
4.4,4.4
3.0,3.52
3.9,3.9
4.1,4.1
4.1,4.1
3.9,3.9
3.9,3.9
3.0,3.0
3.9,3.9
4.4,4.4
3.9,3.9
4.0,4.0
3.7,3.7
3.9,3.9
2.6,2.6
3.0,3.0
4.0,4.0
4.4,4.4
4.1,4.11
3.9,3.88
4.1,4.1
3.9,3.9
3.9,3.9
4.6,4.6
3.9,3.9
4.2,4.2
4.2,4.2
4.0,4.0
3.8,3.8
3.9,3.91
2.8,2.8
3.8,3.91
3.8,3.8
4.0,4.0
3.9,3.92
3.9,3.9
4.3,4.3
3.9,3.89
3.8,3.8
4.4,4.4
4.2,4.2
4.1,4.1
4.5,4.5
3.2,3.2
3.9,3.9
4.2,4.2
3.9,3.9
4.0,4.0
4.2,4.2
3.8,3.8
4.0,4.0
2.9,2.9
3.5,3.5
3.8,3.8
4.2,4.2
4.0,4.0
4.2,4.2
4.4,4.23
2.8,2.8
3.8,3.8
3.3,3.3
3.9,3.9
3.8,3.8
3.7,3.7
4.1,4.01
3.9,3.9
3.9,3.9
4.1,4.1
3.8,3.8
4.7,4.7
3.8,3.8
3.2,3.2
3.7,3.7
3.8,3.83
3.8,3.8
3.6,3.6
4.7,4.66
3.4,3.4
4.3,4.3
3.7,3.71
4.0,4.0
3.8,3.8
4.5,4.5
4.0,4.0
4.3,4.3
4.2,4.2
4.2,4.2
3.7,3.7
3.8,3.62
3.8,3.8
3.9,3.9
3.9,3.88
4.1,4.1
4.3,4.3
4.1,4.1
4.6,4.6
4.3,4.3
4.1,3.92
4.1,4.1
4.1,4.1
4.7,4.7
3.3,3.3
2.8,2.8
3.9,3.9
3.6,3.82
3.8,3.8
3.3,3.3
3.6,3.61
4.0,4.0
2.8,2.8
4.1,4.1
3.2,3.2
4.4,4.4
2.8,2.8
4.0,3.95
4.2,4.2
4.4,4.02
3.7,3.68
4.2,4.2
3.6,3.6
3.5,3.99
4.5,4.5
4.1,4.1
3.7,3.7
3.8,3.8
3.9,3.9
3.9,3.9
3.9,3.9
3.8,3.8
4.2,4.23
3.8,3.8
4.0,4.0
4.0,4.0
2.8,3.39
3.7,3.7
4.5,4.5
2.9,2.9
4.5,4.5
4.0,4.0
4.0,4.0
4.0,4.01
3.9,3.9
4.0,4.0
2.9,2.91
3.6,3.64
4.4,4.4
4.5,4.5
3.7,3.7
4.4,4.41
4.4,4.38
4.4,4.4
3.9,3.9
3.9,3.88
4.2,4.2
4.1,4.0
4.4,4.4
2.3,2.3
3.6,3.6
4.0,4.0
3.9,3.9
3.9,3.9
4.3,3.99
4.0,4.0
3.8,3.8
3.7,3.57
3.9,3.9
2.2,3.76
4.1,4.1
3.8,3.85
3.9,3.9
3.7,3.7
4.0,4.0
4.1,4.1
3.9,3.9
3.8,3.8
3.3,3.3
3.8,3.8
2.9,3.55
4.1,4.1
3.9,3.91
3.0,3.0
4.0,4.0
3.7,3.7
3.7,3.7
4.0,3.88
4.0,4.0
4.3,4.3
4.5,4.53
4.3,4.3
3.3,3.36
4.1,3.97
4.6,4.6
4.0,4.0
2.7,2.73
3.7,3.77
3.9,3.9
3.6,3.6
3.7,3.7
3.8,3.8
3.8,3.8
4.1,4.1
3.9,4.0
3.8,3.8
3.9,3.93
3.7,3.7
4.1,4.1
2.8,2.8
3.2,3.2
4.2,4.2
4.0,4.0
3.6,3.89
3.8,3.8
4.7,4.7
3.9,3.85
4.5,4.5
3.9,3.9
4.2,4.23
4.3,4.23
4.1,4.1
3.9,3.9
3.0,3.0
4.0,3.98
4.2,4.2
4.3,4.3
4.3,4.3
4.0,4.0
3.9,4.11
3.7,3.7
4.2,4.3
4.2,4.2
4.1,4.1
4.4,4.4
4.2,4.1
4.2,3.85
4.0,4.0
4.6,4.6
4.3,4.3
4.1,4.1
4.2,4.2
3.7,3.7
3.9,3.9
4.0,3.47
3.8,3.77
4.0,4.0
2.6,2.6
3.8,3.8
3.4,3.03
4.0,4.0
3.9,3.9
3.5,3.5
3.8,3.8
4.3,4.3
3.6,3.53
4.2,4.2
4.4,4.39
3.8,3.8
3.7,3.7
3.5,3.91
4.0,4.0
3.8,3.8
3.8,3.8
4.3,4.3
4.0,4.0
4.1,4.1
4.3,4.3
4.4,4.4
3.8,3.8
4.0,4.0
2.8,2.77
4.3,4.3
4.6,4.6
4.1,4.09
3.8,3.8
2.7,2.7
4.3,4.3
4.2,4.2
3.7,3.7
3.7,3.7
3.9,3.9
4.1,4.1
4.3,4.3
4.2,4.2
3.1,3.1
4.1,4.1
3.9,3.9
4.1,4.1
3.8,3.8
2.4,2.4
3.9,3.89
3.8,3.8
2.9,2.9
2.4,2.4
4.1,4.1
4.2,3.83
3.9,3.9
3.7,3.7
4.1,4.1
2.8,2.84
4.0,4.0
3.7,3.7
4.3,4.3
3.3,3.3
3.9,3.9
4.2,4.2
3.7,3.7
4.1,4.1
3.5,3.47
4.2,4.2
4.1,4.03
4.3,4.3
2.9,2.9
2.7,3.63
4.2,4.2
3.8,3.8
3.9,3.9
3.8,3.56
2.5,2.55
4.3,4.31
4.2,4.2
4.0,4.0
4.1,4.1
3.8,3.8
4.4,4.38
4.1,3.66
3.8,3.8
4.3,4.3
4.0,4.0
3.7,3.7
3.9,3.9
3.9,4.01
4.7,4.7
3.8,3.79
3.8,3.8
3.8,3.8
4.2,4.2
4.1,4.09
3.9,3.9
3.8,3.75
3.2,3.29
4.2,4.2
3.9,3.91
4.1,4.1
3.6,3.6
4.1,4.1
4.1,4.1
4.0,4.0
4.2,4.2
3.7,3.7
3.9,3.7
3.9,3.9
3.6,3.6
3.8,3.8
4.0,4.01
2.9,2.9
4.0,3.75
4.6,4.6
4.0,4.0
3.8,3.8
4.1,4.1
4.1,4.09
4.0,4.02
3.9,3.9
3.8,3.8
3.8,3.8
4.1,4.1
4.5,4.48
4.2,4.2
3.8,3.8
4.0,4.0
4.3,4.3
4.0,4.13
3.8,3.8
4.1,4.1
3.8,3.8
3.8,3.8
4.0,4.16
3.6,3.44
4.0,4.0
3.1,3.1
4.3,4.3
3.9,3.9
4.1,4.1
4.0,4.0
4.0,4.0
3.3,3.97
4.2,4.2
3.9,3.9
3.9,3.9
4.0,4.0
2.0,2.0
3.9,3.77
3.8,3.8
4.7,4.7
3.8,4.04
4.3,4.3
4.0,4.0
4.3,4.3
4.3,4.3
4.1,4.1
3.7,3.7
4.3,4.3
4.2,4.2
4.1,4.1
4.1,3.64
3.4,3.4
3.3,3.49
4.5,4.39
3.6,3.6
2.8,2.8
3.1,3.1
3.8,3.8
3.1,3.1
4.0,4.0
3.7,3.7
3.8,3.8
4.4,4.4
4.3,4.3
4.5,4.59
3.8,3.8
3.6,3.6
3.6,3.6
3.9,3.9
3.1,3.09
4.0,3.64
4.2,4.2
4.1,4.1
3.6,3.6
3.7,3.7
4.2,4.3
3.2,3.2
4.2,4.2
3.6,3.6
4.1,4.1
4.2,4.2
4.4,4.4
3.9,3.9
3.8,3.8
4.3,4.3
4.2,4.2
3.8,3.56
4.0,4.0
4.2,4.19
3.8,3.8
4.4,4.4
4.3,4.3
4.0,4.0
3.9,3.9
4.3,4.25
4.8,4.76
4.1,4.1
3.9,3.9
4.1,4.1
4.2,4.2
4.9,4.88
3.6,3.6
4.2,4.16
3.9,3.9
3.8,3.8
3.8,3.45
4.2,4.2
4.3,4.29
3.6,3.6
4.3,4.3
4.2,4.2
3.2,3.2
4.1,4.1
4.1,4.1
3.3,3.3
4.0,4.0
4.3,4.3
3.7,3.7
4.3,4.3
4.1,4.1
2.9,3.9
4.1,4.1
4.5,4.42
4.0,4.0
3.0,3.0
4.5,4.5
3.7,3.7
3.8,3.81
4.2,4.2
3.8,3.8
3.8,3.8
4.0,4.0
3.5,3.93
4.0,4.0
2.6,2.6
4.1,4.1
4.1,4.1
4.4,4.4
3.9,3.9
3.6,3.6
4.3,4.3
4.5,4.5
4.1,4.1
4.1,4.1
4.1,4.1
4.3,4.3
2.8,3.91
3.6,3.53
3.9,3.77
4.0,4.0
4.2,4.2
4.0,4.0
3.0,3.3
3.6,3.6
2.8,2.74
4.6,4.6
3.8,3.8
4.1,4.1
4.2,4.19
3.9,3.87
3.9,3.9
4.0,4.0
4.4,4.4
3.9,3.9
3.1,3.1
4.2,4.2
3.8,3.8
4.1,4.1
3.9,3.9
4.4,4.4
4.3,4.3
4.0,4.0
4.2,4.2
4.3,4.3
3.9,3.89
4.0,3.97
3.9,3.9
4.6,4.53
3.9,3.9
3.8,3.75
3.9,3.9
3.7,3.7
4.5,4.5
4.5,4.23
3.5,3.5
4.1,4.1
4.1,4.1
4.2,4.2
3.9,3.45
4.1,4.1
4.4,4.36
2.9,2.98
3.9,3.91
3.7,3.7
4.0,4.1
4.2,4.2
3.8,3.67
3.9,3.9
4.0,4.0
2.9,2.9
3.9,3.9
3.8,3.8
3.9,3.9
2.8,2.84
3.9,3.9
3.8,3.8
4.3,4.3
3.8,3.8
4.2,4.09
3.6,3.6
4.0,4.0
4.0,3.83
3.8,3.8
4.1,4.1
4.1,4.1
3.9,3.89
3.2,3.2
4.1,4.1
4.2,4.2
3.7,3.8
4.3,4.3
3.0,3.0
4.1,4.1
4.1,4.1
3.7,3.7
3.8,3.8
4.1,4.1
3.8,3.8
3.9,3.75
3.6,3.6
4.0,4.0
3.8,3.8
4.5,4.5
3.7,3.7
3.4,3.4
3.9,3.9
4.0,4.0
4.2,4.2
4.2,4.2
4.2,4.2
4.0,4.0
3.9,3.9
4.0,4.0
3.0,3.0
3.7,3.7
4.4,4.4
3.0,3.58
3.5,3.5
4.0,4.0
4.0,4.0
3.6,3.6
4.0,4.03
3.6,3.77
3.8,3.41
4.1,4.1
3.8,3.8
3.8,3.8
2.7,2.7
4.3,4.3
3.9,3.9
3.9,3.67
4.3,4.3
4.1,4.09
4.1,4.22
3.1,3.1
3.7,3.7
3.9,3.9
3.7,3.7
2.8,2.8
4.3,4.37
3.8,3.8
3.6,3.6
3.8,3.8
3.6,3.6
3.7,3.7
3.7,3.7
3.8,3.8
4.5,3.65
4.2,4.2
4.2,4.2
3.8,3.8
3.8,3.8
4.2,4.2
2.9,2.9
4.9,4.9
3.7,3.7
3.9,3.9
4.3,4.3
3.1,3.1
3.8,3.8
3.7,3.63
3.7,3.68
3.8,3.91
4.1,4.1
4.4,4.42
3.8,3.8
3.8,3.8
4.2,4.2
3.8,3.9
4.5,4.5
3.7,3.7
3.9,3.9
3.7,3.7
3.9,3.9
2.3,2.3
2.7,3.73
4.1,4.1
4.1,4.1
3.7,3.7
4.2,4.2
3.9,3.9
3.3,3.47
4.4,4.42
4.0,4.0
4.4,4.31
4.0,3.85
3.7,3.73
3.8,3.8
4.1,4.1
3.5,3.5
3.8,3.8
2.9,3.78
4.4,4.25
3.1,3.1
3.8,3.77
4.3,4.3
2.8,2.8
3.8,3.8
4.4,4.4
3.6,3.6
3.9,3.9
4.1,4.1
4.6,4.6
4.1,4.1
3.1,3.09
4.4,4.01
3.6,3.62
3.7,3.65
4.4,4.4
3.4,3.42
4.1,3.95
3.1,3.1
4.0,4.0
2.9,3.53
3.8,3.8
4.3,4.3
4.3,4.3
3.1,3.1
4.0,4.0
3.9,3.92
3.1,3.1
4.1,4.09
3.9,3.9
3.1,3.76
4.0,3.95
4.0,4.0
4.3,4.3
4.0,4.0
4.0,4.0
3.8,3.75
4.1,3.93
4.1,4.1
3.9,3.9
4.2,4.28
3.2,3.3
3.9,3.9
4.1,4.1
4.0,4.0
4.1,4.1
3.8,3.8
4.3,4.3
3.0,3.19
4.1,3.99
4.0,4.0
3.8,3.8
3.7,3.7
4.2,4.2
4.2,4.2
4.4,4.4
3.4,3.4
3.5,3.5
4.7,4.7
3.9,3.9
4.0,4.0
4.1,4.1
3.8,3.8
3.9,3.9
4.4,4.4
3.9,3.9
3.9,3.9
4.1,4.1
3.6,3.59
3.8,3.8
3.9,3.9
3.9,4.0
3.9,3.9
2.7,2.7
4.0,4.0
4.0,4.0
4.4,4.33
3.7,3.7
4.1,4.1
4.2,4.2
3.5,3.5
3.2,3.2
3.8,3.8
4.1,4.1
3.5,3.5
4.1,4.15
4.1,4.1
4.1,4.1
4.5,4.5
4.0,4.06
4.2,4.2
4.3,4.3
4.0,4.0
3.6,3.61
3.7,3.7
4.1,4.1
4.0,4.0
3.7,3.7
4.4,4.4
3.9,3.9
4.5,4.5
3.5,3.5
3.8,3.8
4.3,4.3
3.8,3.87
4.2,4.2
3.3,3.3
3.8,3.8
4.1,4.1
3.9,3.9
4.5,4.5
3.7,3.7
4.9,4.9
4.2,4.2
3.9,3.9
2.6,3.51
3.6,3.99
4.1,4.0
4.3,4.3
4.1,4.1
4.1,4.1
3.7,3.7
4.3,4.3
4.1,4.1
3.9,3.9
3.9,3.57
4.2,4.2
3.9,3.88
4.3,4.3
4.1,4.1
3.6,3.61
3.9,3.9
4.0,3.89
4.2,4.2
4.1,4.1
3.5,3.7
4.1,4.1
4.0,4.0
3.9,3.77
4.0,4.0
4.0,4.0
4.2,4.2
3.9,3.9
2.3,2.3
3.7,3.71
4.5,4.5
4.2,4.2
3.9,3.9
4.2,4.2
3.5,3.5
3.7,3.7
3.8,3.8
3.0,3.0
3.7,3.7
4.1,4.1
3.3,3.3
3.8,3.8
3.0,3.96
3.9,3.9
3.1,3.1
4.0,4.0
3.7,3.59
3.1,3.43
4.3,4.3
3.7,3.7
3.8,3.8
3.9,3.9
3.7,3.7
4.0,4.0
4.0,3.98
3.0,3.0
3.5,3.5
4.4,4.4
4.0,4.0
4.1,4.1
4.2,4.2
3.8,3.8
3.7,3.8
4.1,4.1
3.8,3.8
4.0,4.0
4.1,4.1
3.8,3.9
4.1,4.1
3.8,3.8
3.9,3.88
3.9,3.9
4.1,4.1
3.9,3.9
4.1,4.1
4.1,4.1
4.0,4.0
3.6,3.6
3.1,3.1
3.8,3.8
3.9,3.9
4.1,4.1
4.3,4.3
3.9,3.9
3.9,3.9
4.0,4.0
4.0,4.0
4.3,4.3
3.8,3.8
4.0,3.99
3.3,3.68
4.2,4.2
3.7,3.7
4.3,4.29
4.0,4.0
3.7,3.7
4.9,4.9
3.4,3.4
3.9,3.9
4.2,4.12
3.9,3.9
4.2,4.2
3.6,3.6
4.5,4.5
4.2,4.2
3.8,3.79
3.8,3.8
4.0,4.0
4.0,3.9
4.4,4.35
4.2,4.2
3.9,3.9
4.0,4.0
4.3,4.3
4.5,4.5
4.0,3.87
4.1,3.86
3.1,3.1
3.7,3.7
4.4,4.4
4.0,4.0
4.2,4.2
4.1,4.1
4.0,4.0
3.9,3.9
4.5,4.5
3.2,3.2
2.5,2.5
4.1,4.03
3.1,3.09
2.9,2.9
3.8,3.8
4.0,4.0
4.4,4.4
4.0,4.0
3.1,3.1
4.0,4.0
3.9,3.9
3.9,3.9
3.6,3.94
4.5,4.5
3.9,3.9
3.9,3.9
4.2,4.06
3.6,3.6
4.3,4.33
3.9,3.9
4.2,4.19
4.4,4.4
4.7,4.7
4.2,4.2
4.0,4.0
4.1,4.1
4.3,4.3
4.0,3.98
4.3,4.3
3.9,3.9
4.2,4.2
3.9,3.9
3.8,3.9
4.1,4.1
4.3,4.3
3.9,3.9
3.6,3.6
4.2,4.2
4.3,4.3
4.0,4.0
2.6,2.6
4.1,4.1
4.1,4.1
4.3,4.3
3.8,3.8
3.3,3.3
3.9,3.9
4.2,4.2
4.1,4.1
3.9,3.9
4.0,4.0
3.8,3.8
4.4,4.4
4.1,4.1
4.1,4.1
4.0,4.0
3.9,3.9
4.2,4.2
4.1,3.5
4.0,3.98
4.1,4.1
3.8,3.8
3.7,3.7
4.1,4.1
4.0,4.0
3.9,3.9
4.1,4.22
4.2,4.2
3.9,3.9
4.1,4.1
3.0,2.96
4.3,4.3
3.7,3.7
4.5,4.5
4.4,3.82
4.0,4.0
4.1,4.1
4.5,4.5
2.9,3.07
4.4,4.4
3.7,3.7
4.4,4.4
3.9,3.8
4.0,4.0
4.2,4.2
4.1,4.1
4.1,4.1
4.0,4.0
2.3,2.3
4.1,4.1
4.2,4.2
3.6,3.6
4.5,4.5
4.0,4.0
4.2,4.2
4.4,4.4
3.5,3.5
4.2,4.2
3.0,3.12
4.3,4.3
4.0,3.96
3.8,3.8
3.8,3.8
3.8,3.8
3.7,3.7
4.0,4.0
3.9,3.9
3.8,3.8
4.0,4.0
4.3,4.3
4.4,4.4
3.9,3.9
4.6,4.6
4.2,4.2
4.3,4.3
3.1,3.1
3.8,3.79
4.4,4.4
3.3,3.97
4.1,4.09
3.6,3.6
2.8,2.92
3.0,3.2
4.2,4.2
3.6,3.6
3.6,3.65
4.2,4.2
3.4,3.4
3.8,3.8
3.7,3.7
4.1,4.08
4.2,4.2
4.3,4.3
3.7,3.7
4.3,4.4
3.8,3.8
3.7,3.71
3.5,3.51
4.3,4.3
2.4,2.4
4.1,4.1
3.1,3.1
4.1,4.1
3.7,3.7
3.0,3.0
3.4,3.5
4.2,4.2
4.0,4.0
3.0,3.0
4.0,3.8
4.6,4.6
3.7,3.7
3.7,3.7
3.8,3.8
4.2,4.2
3.9,2.91
4.3,4.3
3.8,3.8
3.8,3.8
4.1,4.1
4.2,4.16
4.2,4.2
4.2,4.2
4.3,4.3
4.0,4.0
4.0,3.99
3.4,3.03
4.2,4.1
3.8,3.8
4.0,3.99
3.7,3.7
4.1,4.1
4.0,4.02
4.4,4.4
4.1,4.1
3.9,3.9
4.3,3.1
4.6,4.6
4.1,4.1
4.2,4.2
4.0,4.0
3.9,3.9
2.9,3.1
3.8,3.79
3.8,3.8
4.0,4.0
3.2,3.2
4.1,4.1
3.6,3.6
4.3,4.3
4.1,4.1
4.2,4.2
3.8,3.8
4.3,4.3
4.4,4.4
3.1,3.1
3.8,3.8
4.2,4.2
3.8,3.8
3.7,3.65
4.2,4.2
3.8,3.8
4.0,4.0
3.2,3.2
2.9,2.9
4.0,4.0
3.8,3.8
4.3,4.3
4.1,4.1
4.5,4.5
3.8,3.72
3.9,3.9
4.0,4.1
3.6,3.6
4.3,4.3
4.0,4.0
3.8,3.8
4.2,4.2
4.2,4.2
4.2,4.2
4.2,4.2
4.3,4.3
3.9,3.75
4.1,4.1
3.8,3.86
4.0,4.0
4.1,4.1
3.6,3.6
4.0,4.0
4.2,4.2
4.3,4.21
4.1,4.1
4.2,3.95
3.8,3.8
3.8,3.8
3.9,3.9
4.3,4.3
3.9,3.9
3.7,3.7
4.2,4.2
3.5,3.5
3.7,3.7
4.1,4.1
3.5,3.46
4.0,4.0
2.4,2.4
4.0,3.87
3.8,3.8
3.1,3.5
4.2,4.2
4.1,4.1
4.1,4.11
4.0,4.0
4.2,4.2
4.3,4.3
3.8,3.8
3.0,3.0
4.0,3.89
3.9,3.9
4.7,4.7
3.8,3.8
3.8,3.8
2.7,3.63
4.2,4.2
4.1,4.1
2.8,2.8
3.4,3.4
3.9,3.9
3.7,3.7
3.9,3.9
3.7,3.7
4.1,4.1
3.9,3.91
3.7,3.7
2.9,2.9
3.2,3.2
3.4,3.4
4.8,4.8
3.4,3.4
3.4,3.4
3.9,3.9
4.4,4.36
3.7,3.7
4.2,4.2
3.8,3.8
2.6,2.6
3.4,3.4
4.9,4.9
