Actual,Predicted
4.5,4.5
3.1,3.1
3.9,3.9
4.2,4.17
3.9,3.93
4.0,4.0
3.7,3.7
4.3,4.3
4.3,4.3
3.9,3.9
3.9,3.9
4.3,4.4
4.0,4.0
3.7,3.7
4.4,4.4
4.0,4.0
3.4,3.4
4.0,4.0
3.8,3.8
4.0,3.76
4.2,4.2
3.6,3.48
3.9,3.86
4.4,4.4
4.1,4.1
3.7,3.7
4.1,4.1
4.1,4.08
4.2,4.2
4.4,4.4
3.1,3.1
4.2,4.2
4.0,4.0
4.0,4.0
3.7,3.7
4.1,4.1
4.0,4.13
4.1,4.1
3.8,3.8
3.9,3.9
3.8,3.77
3.0,3.0
4.6,4.6
3.7,3.7
4.5,4.35
3.8,3.8
3.6,3.6
3.3,3.3
4.1,4.1
3.7,3.7
2.9,3.53
4.0,4.0
4.3,4.3
4.2,4.2
4.2,4.2
4.2,4.17
3.8,3.8
3.9,3.9
4.2,4.19
3.7,3.7
2.9,2.9
4.0,4.0
3.7,3.7
4.0,3.97
2.2,3.94
4.3,4.29
3.9,3.9
4.3,4.29
4.3,4.4
4.3,4.3
3.7,3.7
4.1,4.1
4.5,4.5
4.6,4.6
3.9,3.9
4.8,4.8
4.5,4.48
4.2,4.2
4.1,4.1
3.3,3.3
2.9,2.9
4.4,4.4
4.2,4.2
3.8,3.8
4.1,4.14
4.3,4.3
4.1,4.1
3.7,3.7
4.0,4.0
3.8,3.8
3.8,3.8
4.2,4.17
4.8,4.8
3.8,3.8
4.3,4.3
4.4,4.4
4.2,3.84
4.3,4.3
4.2,4.2
4.2,4.2
4.2,4.26
4.0,4.0
4.1,3.94
3.8,3.72
3.7,3.7
4.1,4.1
4.3,4.29
4.1,4.1
3.7,3.8
3.9,3.9
4.3,4.3
4.2,4.2
4.0,4.0
4.1,4.1
3.6,3.6
2.9,2.9
3.9,3.9
4.2,4.2
4.3,4.3
3.1,3.1
4.3,4.31
3.8,3.8
3.9,3.9
4.0,4.0
3.5,3.5
4.2,4.2
3.9,3.9
4.3,4.3
3.6,3.6
4.2,4.2
4.1,4.1
4.0,4.0
3.4,3.4
4.3,4.3
2.8,2.8
3.4,3.4
3.7,3.7
3.2,3.2
3.8,3.8
3.8,3.8
3.8,3.8
4.2,4.23
3.9,3.9
4.4,4.4
4.3,4.3
4.2,4.2
4.2,4.2
3.8,3.8
3.7,3.7
3.9,3.9
3.7,3.7
3.9,3.9
4.0,4.0
4.5,4.5
3.8,3.8
3.3,3.3
4.0,4.0
3.5,3.5
4.0,4.0
4.0,4.0
3.8,3.8
4.0,3.32
4.1,4.1
4.4,3.61
4.0,4.0
4.3,4.3
4.1,4.1
4.0,4.0
4.2,4.2
3.8,3.84
3.9,3.9
3.8,3.8
2.7,3.63
3.6,3.6
3.4,3.49
3.9,3.9
4.1,4.1
3.6,3.6
4.7,4.7
4.0,4.0
4.0,4.0
3.0,3.04
4.1,3.86
3.9,3.9
3.5,3.5
3.8,3.85
2.7,2.7
4.2,4.2
3.9,3.9
3.9,2.92
4.1,4.1
3.6,3.6
4.0,4.0
4.3,4.3
4.1,4.1
4.0,4.0
3.5,3.5
4.4,4.4
4.1,4.14
3.6,3.6
4.0,4.0
3.6,3.6
4.0,4.0
4.2,4.2
3.8,3.8
3.8,3.8
3.9,3.9
4.4,4.4
3.8,3.8
4.1,4.1
3.9,3.9
4.4,4.4
3.6,3.56
4.6,4.6
4.1,4.1
4.0,4.0
4.0,4.0
4.1,4.1
2.9,2.9
3.0,3.87
4.3,4.25
3.9,3.9
3.5,3.5
4.1,4.1
3.7,3.7
4.1,4.1
4.1,4.1
3.9,3.9
3.8,3.8
3.9,3.88
4.5,4.5
4.0,4.0
4.0,4.0
4.2,4.2
4.0,3.9
2.7,2.7
3.0,3.17
4.2,4.2
4.4,4.4
4.6,4.6
4.6,4.6
3.3,3.3
3.5,3.5
4.0,4.0
2.9,2.9
4.0,4.0
3.9,3.9
3.3,3.3
4.3,4.3
4.0,3.94
4.2,4.2
4.1,4.15
4.2,4.24
4.1,4.1
4.0,4.0
3.7,3.7
3.7,3.7
2.6,2.6
4.0,4.0
4.0,4.0
4.2,4.2
4.2,4.2
4.0,4.0
3.6,3.6
4.4,4.4
3.5,3.5
4.1,4.1
3.9,3.9
4.2,4.2
4.0,4.0
3.8,3.8
4.0,4.0
3.4,3.4
3.9,3.9
4.7,4.7
4.1,4.1
4.0,3.96
3.7,3.7
3.6,3.6
4.3,4.3
4.3,4.3
4.4,4.4
4.2,4.2
4.1,4.1
4.3,4.3
4.0,4.0
3.3,3.3
3.8,3.96
3.9,3.89
4.2,4.09
3.8,3.8
3.8,3.8
3.8,3.8
4.1,4.1
4.8,4.8
4.5,4.5
3.7,3.7
3.8,3.8
3.0,3.0
4.0,4.0
4.1,4.1
4.2,4.2
4.5,4.5
4.7,4.7
3.9,3.9
4.4,4.4
4.0,3.98
3.9,3.9
3.8,3.8
4.3,4.3
4.0,4.0
4.0,4.0
3.1,3.1
4.3,4.3
4.0,4.0
3.9,3.9
4.2,4.2
3.7,3.7
4.0,4.0
3.5,3.5
3.8,3.8
3.1,3.1
4.1,4.1
4.1,4.1
3.8,3.75
3.9,3.9
4.4,4.4
4.0,4.0
3.9,3.9
2.7,2.7
4.0,4.0
3.5,3.5
2.9,3.87
3.7,3.7
3.9,3.9
2.9,2.9
3.9,3.9
4.3,4.3
4.2,4.2
4.1,4.1
4.1,4.23
4.0,4.0
4.1,4.1
4.1,4.1
3.9,3.7
3.2,3.2
4.0,4.0
4.0,4.0
3.8,3.8
3.9,3.9
4.4,4.4
4.1,4.1
4.1,4.1
4.4,4.4
3.9,3.9
4.2,4.2
4.0,4.0
4.2,4.2
4.1,4.1
4.4,4.4
4.6,4.6
3.7,3.72
3.8,3.8
3.7,3.7
4.1,4.1
3.8,3.8
4.2,4.2
4.1,4.1
3.1,3.1
4.4,4.4
4.0,4.0
4.3,4.3
4.2,4.2
4.4,4.37
4.0,4.0
3.9,3.9
3.6,3.6
4.5,4.5
3.6,3.6
4.3,4.3
4.7,4.7
3.3,3.3
3.0,3.0
4.0,4.18
3.5,3.5
4.0,4.0
2.7,2.7
3.3,3.3
4.1,4.1
3.8,3.8
4.6,4.6
4.3,3.34
4.0,4.0
4.0,4.0
3.7,3.7
3.8,3.8
4.2,4.2
3.5,3.5
2.6,2.6
4.1,4.1
4.2,4.2
4.2,4.2
4.0,4.0
4.1,4.1
3.8,3.8
4.0,4.0
4.1,4.1
3.7,3.7
3.8,3.8
3.6,3.6
2.5,2.5
4.1,4.1
4.1,4.1
4.4,4.4
4.3,4.3
3.8,3.8
3.9,3.9
3.6,3.6
3.7,3.7
3.6,3.6
4.1,4.1
3.9,3.9
4.7,4.7
4.1,4.01
4.1,4.1
3.9,3.9
4.1,4.1
3.9,3.9
4.6,4.6
3.9,3.9
4.0,4.0
3.6,3.55
4.2,4.2
3.9,3.9
3.9,3.9
4.7,4.7
2.6,2.58
4.1,4.1
4.4,4.4
3.9,3.9
3.8,3.84
4.1,4.1
3.8,3.8
4.1,4.1
3.6,3.6
4.0,4.27
4.3,4.3
4.2,4.2
4.4,4.4
4.1,4.1
3.7,3.7
3.9,3.9
3.6,3.6
3.8,3.8
4.3,4.31
4.5,4.5
3.7,3.7
3.8,3.81
3.8,3.8
2.7,3.63
4.4,4.4
3.8,3.8
4.2,4.2
4.3,4.3
3.9,3.9
4.2,4.2
4.0,4.0
3.8,3.96
3.6,3.6
4.2,4.2
2.6,2.6
3.9,3.9
3.8,3.8
4.5,4.5
3.6,3.6
4.1,4.1
3.7,3.7
3.9,3.9
3.7,3.7
3.9,3.9
3.8,3.8
4.0,4.0
3.3,3.3
4.2,4.2
3.8,3.8
3.7,3.7
4.0,4.0
4.1,4.1
2.8,2.8
4.0,4.0
4.4,4.4
3.1,3.1
4.0,4.0
2.5,2.5
4.4,4.4
3.8,3.8
2.9,2.92
3.8,3.82
3.8,3.8
4.5,4.5
4.0,3.91
3.7,3.7
3.9,3.9
3.8,3.8
4.5,4.5
3.8,3.8
4.3,4.3
4.2,4.2
4.0,4.0
3.8,3.8
3.9,3.8
3.5,3.48
3.9,3.9
4.0,4.0
4.2,4.2
3.8,3.57
3.6,3.6
2.8,3.75
4.5,4.5
4.2,4.2
3.1,3.1
4.1,4.1
4.0,4.0
4.4,4.4
4.2,4.2
3.6,3.6
4.1,3.77
4.1,4.2
4.2,4.2
3.8,3.8
3.8,3.82
3.9,3.9
3.9,3.9
4.0,4.0
3.7,3.7
4.4,4.4
4.3,4.3
3.7,3.7
4.5,4.46
4.2,4.2
4.5,4.5
4.1,4.0
4.0,4.1
4.0,4.0
3.9,3.9
4.3,4.29
4.0,4.0
3.8,3.8
4.3,4.24
3.7,3.69
4.2,4.2
3.8,3.8
3.7,3.75
3.8,3.8
4.1,4.1
4.6,4.59
4.3,4.3
4.2,4.17
4.2,4.26
4.0,4.0
3.5,3.5
4.8,4.77
3.9,3.9
4.2,4.2
4.0,3.93
3.7,3.7
3.8,3.8
3.8,3.8
4.2,4.2
3.7,3.51
4.0,3.93
3.6,3.6
4.1,4.1
4.2,4.2
3.6,3.6
3.2,3.2
3.8,3.8
3.8,3.8
4.3,4.4
3.8,3.8
3.8,3.82
3.9,3.9
4.1,4.1
4.2,4.2
3.6,3.6
3.0,3.05
3.7,3.7
3.2,3.2
3.9,3.9
2.8,2.8
3.4,3.4
2.6,2.6
3.9,3.9
4.2,4.2
3.8,3.8
4.2,4.2
4.0,4.0
4.3,4.3
4.2,4.2
3.6,3.6
3.9,3.9
3.9,3.9
4.3,4.3
3.9,3.9
4.2,3.95
4.2,4.2
4.4,4.4
3.3,3.3
4.0,4.0
4.1,4.1
3.9,3.9
4.1,4.1
3.9,3.9
4.0,4.0
3.6,3.63
4.1,4.1
3.8,3.8
4.3,4.3
4.1,4.1
4.6,4.57
4.6,4.49
4.1,4.1
3.8,3.65
4.0,4.0
3.9,3.9
3.5,3.51
3.8,3.81
3.7,3.59
3.7,3.7
3.7,3.7
3.0,3.02
3.9,3.9
4.2,4.2
3.7,3.86
3.7,3.78
4.3,4.3
4.1,4.1
4.1,4.1
3.7,3.7
4.0,4.0
3.9,3.89
4.2,4.2
3.8,3.8
3.9,3.9
4.2,4.2
4.1,4.1
4.6,4.6
3.9,3.9
4.1,4.1
3.8,3.8
4.0,3.47
4.2,4.2
3.8,3.74
4.1,4.2
4.2,4.2
2.8,2.8
3.9,3.9
3.8,3.8
3.1,3.1
2.2,2.13
2.7,3.73
3.8,3.73
4.0,4.0
3.9,3.9
4.4,4.4
4.2,4.2
4.0,4.0
4.0,4.0
3.6,3.6
4.1,4.1
4.0,4.0
4.7,4.7
4.2,4.2
2.9,2.9
3.8,3.9
3.1,3.1
4.4,4.4
3.8,3.8
4.3,4.3
3.8,3.8
4.4,4.4
4.5,4.5
4.2,4.2
3.9,3.91
3.7,3.65
3.5,3.5
3.9,3.9
3.7,3.71
3.7,3.7
4.4,4.4
4.1,4.1
4.4,4.4
3.9,3.9
4.0,4.0
3.9,3.91
4.1,4.1
4.5,4.49
3.7,3.7
3.9,3.9
3.9,3.9
4.2,4.19
3.6,3.6
3.2,3.2
3.6,3.6
3.4,3.4
4.3,4.28
3.8,3.96
3.8,3.8
4.1,4.1
3.7,3.7
3.7,3.7
3.6,3.6
3.5,3.5
4.7,4.7
3.1,3.1
4.4,4.4
3.5,3.5
4.2,4.2
4.2,4.15
3.2,3.2
4.0,4.0
3.7,3.86
3.9,3.9
3.6,3.6
4.0,4.02
3.8,3.8
4.3,4.3
3.9,3.91
3.1,3.1
4.2,4.2
4.0,4.0
4.0,4.0
3.8,3.8
4.2,4.16
3.8,3.82
3.9,3.9
4.0,4.0
3.8,3.8
4.0,4.0
4.0,4.0
4.5,4.5
4.0,4.0
3.8,3.8
4.6,4.59
4.0,4.0
4.0,3.93
4.5,4.5
4.2,4.08
4.2,4.24
3.9,2.92
2.9,2.9
3.7,3.7
4.0,4.0
4.1,4.1
4.3,4.3
3.8,3.8
3.7,3.7
3.3,3.68
3.8,3.8
4.1,4.1
3.9,3.79
3.9,3.9
4.4,4.4
4.0,4.1
4.0,4.0
4.0,4.1
3.6,3.17
3.8,3.8
4.1,4.1
4.2,4.2
3.8,3.8
3.9,3.9
4.4,4.4
3.2,3.2
3.5,3.5
2.7,2.7
3.5,3.5
4.0,3.75
4.2,4.34
3.9,3.9
4.2,4.2
3.9,3.9
4.1,4.1
4.2,4.2
3.2,3.2
2.6,2.6
4.0,4.0
4.1,4.1
3.0,3.17
3.6,3.6
2.3,2.3
4.2,4.2
4.5,4.5
4.1,4.23
3.5,3.5
3.9,3.9
3.8,3.8
3.9,3.9
4.1,4.1
3.9,3.9
3.6,3.6
3.8,3.8
2.9,2.9
3.7,3.7
4.1,4.1
4.1,4.1
4.1,4.1
4.0,4.0
3.8,3.86
2.3,2.68
3.7,3.7
3.6,3.6
3.9,3.9
3.6,3.6
3.7,3.7
4.5,4.5
4.2,4.03
4.0,4.03
4.0,4.0
2.8,2.8
3.9,3.94
3.0,3.0
2.8,2.8
2.6,2.61
4.2,4.2
3.8,3.8
3.9,3.9
4.1,4.1
4.0,4.0
3.9,3.95
3.9,3.9
4.0,4.0
4.6,4.6
3.6,3.89
4.0,4.0
3.9,3.9
3.8,3.8
3.8,3.8
4.1,4.1
2.3,2.22
4.3,4.3
3.7,3.7
2.7,2.7
3.9,3.9
4.0,3.96
4.2,4.2
4.3,4.3
3.8,3.8
4.1,4.1
3.9,3.9
3.9,3.92
3.5,3.5
4.3,4.3
4.1,4.1
4.0,4.0
4.5,4.5
3.6,3.6
3.8,3.73
4.0,4.0
4.1,4.1
4.3,4.3
3.6,3.6
4.2,4.2
4.1,4.1
3.9,3.9
4.2,4.2
4.0,4.0
3.4,3.4
3.6,3.6
3.7,3.7
4.3,4.3
4.1,4.1
4.2,4.19
4.6,4.6
3.9,3.9
4.2,4.06
4.3,4.3
2.6,2.7
4.0,4.0
4.0,4.0
4.0,3.99
3.8,3.79
3.8,3.8
2.1,2.1
3.7,3.7
4.0,4.0
3.9,3.9
4.0,4.0
4.9,4.9
4.1,4.1
3.8,3.8
3.8,3.82
3.8,3.8
4.0,4.0
3.9,3.9
3.7,3.7
4.2,4.2
4.3,4.3
3.9,3.9
3.9,3.9
2.6,2.55
4.5,4.5
3.8,3.8
3.8,3.8
4.4,4.4
3.7,3.77
4.1,4.09
3.8,3.8
3.7,3.63
4.1,4.1
3.8,3.8
3.9,3.9
4.2,4.2
3.8,3.78
4.6,4.6
4.0,3.97
3.9,3.9
3.1,3.1
3.8,3.8
4.4,4.4
3.4,3.4
4.2,4.13
3.9,3.9
4.2,4.2
4.0,4.0
4.2,4.12
4.0,4.0
3.4,3.4
3.7,3.7
3.9,3.9
3.3,3.3
4.4,4.4
4.0,4.0
4.0,4.0
4.3,4.3
4.3,4.3
3.9,3.88
3.9,3.9
3.9,3.9
2.6,2.58
4.0,4.0
4.0,4.0
4.4,4.4
4.1,4.1
4.2,4.19
4.3,4.3
4.1,4.1
4.0,3.46
3.1,3.1
4.0,4.0
4.1,4.1
4.3,4.3
4.1,4.1
2.6,2.6
4.2,4.2
4.4,4.4
3.9,3.9
4.2,4.16
4.0,4.0
4.1,4.1
4.0,4.08
4.0,4.0
4.6,4.6
3.6,3.6
4.4,4.48
4.0,4.0
3.9,3.9
4.0,4.0
4.1,4.1
4.5,4.5
4.3,4.4
4.2,3.9
4.0,4.0
3.9,3.9
3.8,3.8
4.3,4.3
4.1,4.1
4.0,3.98
4.0,4.0
3.0,3.0
2.8,2.8
3.9,3.9
4.3,4.3
3.8,3.81
2.8,2.8
3.9,3.9
4.6,4.6
3.7,3.7
3.9,3.41
4.3,4.3
2.7,2.7
3.1,3.92
3.6,3.59
4.4,4.4
4.0,4.0
4.4,4.4
3.9,3.25
4.4,4.24
3.8,3.8
3.8,3.8
3.8,3.8
3.9,3.9
4.5,4.5
4.0,4.0
3.9,3.9
4.5,4.5
4.1,4.1
4.5,4.5
4.2,4.2
3.9,3.9
3.8,4.03
4.5,4.49
3.7,3.7
4.3,4.3
3.7,3.7
3.7,3.7
3.0,3.5
3.8,3.8
4.4,4.4
3.8,3.57
3.7,3.7
3.8,3.8
4.1,4.1
4.2,4.2
3.1,3.1
4.2,4.2
4.1,4.1
4.5,4.49
4.0,3.98
3.9,4.0
3.8,3.86
3.9,3.9
3.7,3.7
3.9,3.9
4.0,4.0
4.2,4.2
2.8,2.8
4.1,4.1
4.5,4.5
3.6,3.99
4.1,4.1
3.6,3.6
3.8,3.8
3.9,3.9
3.6,3.6
4.1,4.1
3.9,3.9
4.4,4.4
3.9,3.9
4.0,4.0
4.2,4.2
2.3,2.3
4.0,4.0
3.8,3.8
4.1,4.1
3.2,3.15
3.8,3.8
4.2,4.2
4.0,4.0
3.6,3.95
3.6,3.6
4.2,4.2
3.4,3.4
4.4,4.4
4.3,4.3
3.9,3.89
4.2,4.2
4.3,4.3
4.4,4.4
4.3,4.29
4.3,4.3
4.0,4.0
3.8,3.81
4.4,4.4
3.9,3.9
4.0,4.0
3.8,3.8
4.0,4.0
3.2,3.2
3.9,3.8
4.1,4.1
4.3,4.26
4.1,4.1
3.9,3.9
3.7,3.7
4.0,3.97
3.9,3.9
3.5,3.5
3.9,3.9
4.2,4.2
4.0,4.1
4.3,4.3
4.0,3.47
3.9,3.9
3.8,3.8
4.0,3.73
3.7,3.7
3.4,3.4
4.1,4.1
4.4,4.4
3.8,3.8
3.6,3.6
4.5,4.5
3.9,3.9
3.4,3.4
3.8,3.8
4.0,4.0
3.1,3.1
3.6,3.6
3.9,3.9
3.7,3.7
2.5,2.5
4.0,4.01
4.4,4.4
4.3,4.34
4.2,4.2
4.3,4.3
3.2,3.2
4.2,4.2
3.9,3.9
3.6,3.6
3.9,3.9
4.4,4.4
4.2,4.2
4.4,4.38
4.0,4.0
4.2,4.2
3.9,3.9
3.8,3.8
3.8,3.8
4.3,4.31
3.8,3.81
2.7,2.7
4.3,4.3
3.6,3.6
3.5,3.5
3.7,3.7
3.9,3.9
2.3,2.3
3.1,3.1
4.0,4.0
4.2,4.2
4.4,4.4
3.7,3.7
4.1,4.1
3.9,3.9
3.9,3.89
3.9,3.9
3.9,3.9
3.8,3.8
3.7,3.7
4.4,4.4
4.4,4.5
3.9,3.9
2.9,2.9
3.8,3.8
4.1,4.1
4.1,3.95
3.9,3.9
3.8,3.8
3.8,3.8
3.9,3.9
4.2,4.2
4.1,4.1
4.3,4.3
3.1,3.1
4.0,3.9
4.4,4.4
3.9,3.95
3.7,3.7
4.4,4.4
4.4,4.4
4.0,4.02
3.8,3.8
3.9,3.9
4.4,4.4
3.9,3.9
3.9,3.9
2.9,2.9
3.9,3.9
4.3,4.31
3.8,3.8
3.8,3.8
3.6,3.59
3.9,3.9
4.3,4.3
3.8,3.8
3.7,3.7
3.8,3.96
3.8,3.8
4.4,4.4
3.6,3.6
4.2,4.2
4.2,4.2
3.6,3.6
4.2,4.1
3.5,3.5
3.9,3.9
4.0,4.0
4.1,4.1
3.0,3.0
3.6,3.61
2.9,2.9
3.7,3.65
4.4,4.4
4.2,4.2
3.8,3.8
3.1,3.1
3.9,3.9
3.7,3.8
4.3,4.3
3.7,3.67
4.0,3.98
4.2,4.2
4.5,4.5
4.5,4.5
4.1,4.1
4.1,4.1
3.8,3.8
4.0,4.0
3.7,3.7
3.8,3.54
2.7,2.74
4.0,4.0
4.1,4.1
4.0,4.0
3.8,3.82
4.2,4.2
3.7,3.7
4.1,4.1
3.8,3.8
3.2,3.2
3.1,3.05
3.7,3.7
3.5,3.5
4.1,4.08
3.7,3.7
3.8,3.81
4.4,4.4
4.6,4.6
4.0,4.0
3.9,3.95
4.1,4.1
4.3,4.3
4.1,4.1
3.8,3.8
4.4,4.4
3.7,3.7
4.2,4.2
4.0,4.0
3.9,3.87
4.0,4.0
4.3,4.3
4.0,4.0
3.0,3.0
4.1,4.1
3.7,3.42
4.6,4.6
4.2,4.2
3.7,3.7
4.1,4.1
3.9,3.9
4.1,4.1
4.2,4.2
3.8,3.8
3.9,3.9
4.0,3.91
3.7,3.7
3.9,3.9
4.3,4.3
3.9,3.9
4.1,4.1
2.9,2.9
3.8,3.94
4.0,4.01
4.0,4.0
4.4,4.4
4.0,4.0
3.9,3.9
4.0,4.0
2.2,2.2
2.6,3.48
3.9,3.9
4.0,4.0
4.0,4.0
4.3,4.3
3.9,3.9
3.9,3.9
3.4,3.4
3.9,3.7
4.1,4.1
4.0,4.0
4.4,4.4
4.5,4.5
4.2,4.2
3.1,3.1
2.9,2.9
4.5,4.5
4.2,4.2
3.9,3.9
3.8,3.8
4.1,4.1
3.1,3.1
4.4,4.4
2.8,2.8
3.3,3.3
4.0,4.0
3.8,3.8
3.7,3.7
4.4,4.4
2.9,2.98
4.5,4.5
3.7,3.7
4.3,4.3
4.2,4.07
3.8,3.8
3.8,3.8
4.3,4.3
4.1,4.1
3.9,3.9
4.5,4.5
3.8,3.8
3.7,3.7
4.0,4.0
4.9,4.9
3.7,3.7
4.3,4.3
3.9,3.9
3.9,3.9
3.6,3.6
3.8,3.8
3.5,3.5
4.4,3.82
4.1,4.1
3.9,3.9
4.0,3.94
3.8,3.96
3.8,3.8
3.9,3.9
4.2,4.16
4.2,4.2
4.5,4.5
4.0,4.0
4.1,3.97
3.9,3.9
4.2,4.2
4.4,4.4
4.4,4.4
3.5,3.5
4.0,4.0
4.0,4.0
4.1,4.1
4.2,4.2
4.4,4.4
4.0,3.95
3.8,3.8
4.1,4.1
4.1,4.1
4.0,4.0
4.2,4.2
4.1,4.1
4.9,4.9
3.9,3.9
4.0,4.0
4.1,4.1
3.9,3.9
3.6,3.6
4.0,4.0
3.9,3.9
4.0,4.0
4.0,4.0
3.9,3.92
4.0,4.0
3.5,3.5
4.1,4.1
4.3,4.3
3.9,3.9
4.1,4.1
3.7,3.7
4.2,4.16
4.2,4.16
3.3,3.3
3.6,3.6
3.8,3.8
4.3,4.3
4.1,4.03
4.3,4.3
4.5,4.5
3.9,3.9
3.4,3.4
4.4,3.87
4.2,4.2
3.4,3.4
2.8,2.8
4.0,4.0
3.4,3.38
4.8,4.8
3.8,3.74
4.1,4.1
4.1,4.1
3.8,3.8
4.5,4.44
3.2,3.2
4.0,4.0
3.7,3.7
4.1,4.1
4.2,4.04
4.4,4.4
3.4,3.4
3.9,3.9
4.1,4.1
4.1,4.1
3.9,2.92
4.3,4.3
4.0,4.0
3.7,3.7
3.9,3.93
3.4,3.4
4.3,4.3
4.3,4.3
4.0,4.0
3.2,3.73
2.1,3.91
3.7,3.7
3.7,3.7
3.8,3.8
3.6,3.6
3.9,3.9
4.4,4.4
4.1,4.1
4.1,4.05
4.1,4.1
4.1,4.1
4.2,4.2
4.8,4.8
4.3,4.3
3.7,3.7
4.0,4.0
4.0,4.0
3.7,3.7
2.8,2.91
3.9,3.77
3.9,3.9
4.3,4.3
3.3,3.58
4.0,4.0
3.8,3.8
4.2,4.2
4.2,4.2
3.9,3.76
4.0,4.0
3.9,3.9
4.1,4.1
4.2,4.09
3.4,3.4
3.9,3.9
3.4,3.4
4.1,4.15
4.1,4.1
3.9,3.9
4.5,4.5
4.1,4.1
3.0,3.0
4.2,4.2
3.8,3.8
4.2,4.17
4.1,4.09
4.1,4.1
4.0,4.0
3.9,3.89
3.6,3.6
4.4,4.4
4.4,4.39
3.9,3.9
3.9,3.93
4.1,4.1
2.9,2.9
4.2,4.2
3.0,3.0
4.6,4.51
3.9,3.9
3.9,3.9
2.6,2.6
3.9,3.9
4.1,4.09
3.4,3.4
3.9,3.9
4.4,4.4
4.1,4.06
2.8,2.8
3.9,3.95
3.8,3.8
3.8,3.8
3.8,3.8
3.8,3.8
3.6,3.6
3.8,3.8
2.8,2.8
3.9,3.9
3.9,3.9
3.9,3.9
3.8,3.8
4.2,4.2
3.3,3.3
4.0,4.0
4.4,4.37
4.4,4.4
3.7,3.7
4.1,4.1
4.1,4.07
3.5,3.55
3.8,3.8
4.3,4.36
3.7,3.7
4.1,4.1
3.9,3.9
4.4,4.4
4.4,4.4
4.1,4.11
3.7,3.7
3.9,3.85
3.9,3.9
4.1,4.1
3.9,3.9
3.9,3.9
3.2,3.2
4.0,4.04
4.4,3.31
4.3,4.3
4.1,4.1
4.4,4.4
3.8,3.8
2.8,2.8
3.5,3.5
3.9,3.9
3.6,3.6
3.8,3.8
2.8,2.8
4.4,4.4
4.4,4.35
3.9,3.9
3.9,4.0
4.8,4.79
4.0,4.0
4.1,4.1
3.7,3.7
3.9,4.0
3.7,3.7
4.1,4.1
3.1,3.1
